          6.56385746e-005, -2.20917631e-003, 1.16672588e-003,
          3.75123171e-004, 1.00573779e-004, -2.61919689e-004,
          1.86449819e-004, 1.56839626e-004, 1.59899806e-004,
          8.60513304e-004, -2.86538643e-003, 1.12124917e-003,
          1.39306777e-003, 6.16682286e-004, -1.60653261e-004,
          6.58360601e-004, 2.16948058e-004, -2.33703759e-004,
          4.14406968e-004, -1.21393416e-003, 9.88161773e-004,
          7.11451692e-004, 3.89617257e-004, 5.94560348e-004,
          8.16606451e-004, 1.49356213e-003, 8.47849762e-004,
          1.43362116e-003, -1.28583750e-003, 1.03255815e-003,
          2.36330717e-003, 1.36298989e-003, 4.95361397e-004,
          -1.03916180e-004, 8.15049803e-004, 9.71151167e-004,
          1.18871126e-003, -2.16927798e-003, 1.01054276e-004,
          8.79811414e-004, 1.23457183e-004, -3.95022740e-004,
          3.76311393e-004, 5.77375875e-004, 3.06827744e-004,
          -3.77731369e-004, -2.87338300e-003, -1.66729512e-003,
          3.98536795e-004, -1.54482797e-004, 4.10518638e-004,
          2.00788397e-003, 1.82233378e-003, 1.44929637e-003,
          9.06605565e-004, -9.47047723e-004, -2.01358882e-004,
          1.27751543e-003, 1.10298593e-003, 1.68775965e-003,
          2.52431026e-003, 6.02202548e-004, 1.32928137e-004,
          -1.53162924e-003, -9.09092952e-004, -2.19391705e-003,
          6.61737868e-004, 9.32681956e-004, 2.33418611e-003,
          -4.25826700e-004, -2.20359929e-004, -4.97164670e-004,
          -1.37897651e-003, -2.20345872e-004, -1.12265372e-003,
          -9.27564324e-005, -7.81109120e-005, -2.14156491e-004,
          -6.29122776e-004, -1.03645923e-003, -7.89902755e-004,
          -2.07492383e-003, -6.04663452e-004, -1.10382203e-003,
          1.91332394e-004, 1.29421824e-004, -3.45717097e-004,
          1.76077907e-003, 2.44371458e-005, -6.03624969e-004,
          -1.84039189e-003, -5.60088840e-004, -1.94051163e-003,
          1.59654446e-004, 5.09518024e-004, 2.17250339e-003,
          1.30833988e-003, -7.59910035e-004, -5.93649689e-004,
          -1.50324940e-003, 5.12386847e-004, -2.20152340e-003,
          1.40687611e-004, -3.50793969e-004, 1.89343246e-003,
          -1.09947834e-003, -1.64302986e-003, -6.59388723e-004,
          -1.47754082e-003, -1.40710757e-003, -3.62396822e-004,
          1.25797861e-003, 1.34946749e-004, -5.37636923e-004,
          -1.28721725e-003, -9.26792214e-004, 1.03740906e-003,
          -4.13332746e-004, 6.81759993e-005, -1.22388161e-003,
          5.47507429e-004, -5.98718354e-004, -7.60872150e-004,
          8.78023275e-004, -8.41454486e-004, 5.51445701e-005,
          -7.20349199e-004, 4.42255026e-004, -1.12960010e-003,
          1.56210724e-003, -2.47431832e-004, 9.90809989e-004,
          -4.36520582e-004, -3.76661861e-004, 6.81469333e-004,
          -8.95793200e-004, 2.99689244e-004, -1.43392314e-003,
          8.56798652e-005, -6.05969282e-004, -6.12503500e-005,
          -1.88294647e-003, -9.01176478e-004, 1.66583777e-004,
          -5.55673556e-004, -1.14038924e-003, -6.32763025e-004,
          3.23375774e-004, -4.18902724e-004, -1.70643884e-003,
          -8.89905787e-004, -9.12009273e-005, 9.46568267e-004,
          -1.78751769e-004, -5.40384324e-004, 6.80306548e-005,
          1.23813283e-003, 6.98058633e-004, -3.08446557e-004,
          -3.77995049e-004, -1.10292551e-003, 7.52400520e-005,
          -9.72185167e-004, -8.98168539e-004, -1.09029014e-003,
          4.00548219e-004, -1.39066833e-005, -1.14735332e-004,
          8.66991468e-004, 3.38880316e-004, 1.06348749e-003,
          -5.05862467e-004, 1.10299079e-004, 5.20934525e-004,
          1.78658275e-003, 6.69547473e-004, 1.49026071e-003,
          -1.72065943e-003, -5.49746561e-004, 2.82693596e-004,
          -1.08013058e-003, 4.06058331e-004, 3.54125659e-004,
          5.06862707e-004, 1.30216955e-004, -1.50533463e-003,
          -2.65887333e-003, -7.18615600e-004, 7.19588250e-004,
          2.34501073e-004, -2.91688659e-004, 6.98433141e-004,
          -6.19838611e-005, -3.17248399e-004, -2.58093094e-003,
          -7.43114098e-004, -9.85932638e-006, 3.27386777e-004,
          -1.02979830e-003, -3.37144273e-004, 9.43911262e-004,
          3.14330566e-004, -3.12505494e-004, -1.48493345e-005,
          -1.66820525e-003, -9.32379276e-004, 3.35163611e-004,
          -8.63158566e-005, 3.23606946e-004, 1.16534985e-003,
          5.68700954e-004, 2.56269432e-005, -9.99387936e-004,
          -2.61169253e-003, -2.52574799e-004, 1.34649128e-003,
          1.63620757e-003, -1.19376183e-003, 1.56028941e-003,
          5.20257803e-004, 3.48829082e-004, -2.82373209e-003,
          -1.31054642e-003, 3.37475067e-004, 9.44784319e-004,
          5.60423592e-004, -1.05495087e-003, 1.02155679e-003,
          3.91118316e-004, 2.56854226e-004, -1.87795318e-003,
          -1.19607325e-003, -5.10451464e-005, 9.99014708e-004,
          3.79664707e-004, -5.20331669e-004, 1.04572321e-003,
          3.56370321e-004, 6.97918935e-004, -1.25022954e-003,
          2.23642768e-004, 1.27687538e-003, 1.08907663e-003,
          7.59093018e-005, -9.39797144e-004, 8.77650862e-004,
          2.99833366e-004, 9.90160392e-004, -1.70659288e-004,
          -1.20123581e-003, 8.48479685e-005, 1.25810824e-004,
          -1.75853074e-003, -1.12390560e-004, -3.25949135e-004,
          3.47291963e-004, 2.03244243e-004, -9.72551177e-004,
          -9.91209527e-004, -2.05893375e-004, 4.07785730e-004,
          -4.73289227e-004, -5.52070735e-004, 3.04883812e-004,
          9.15867160e-004, 9.29725764e-004, -6.39950507e-004,
          1.77885010e-003, 1.66187820e-003, 1.32786320e-003,
          -1.35328248e-003, -1.01942010e-003, -3.15135228e-004,
          -3.41624836e-005, 5.86947193e-004, 8.66539951e-004,
          1.20359100e-003, 8.99998762e-004, 1.36913802e-003,
          -2.44386640e-004, -8.15825944e-004, 7.99773028e-004,
          9.74748516e-004, 8.40228342e-004, 1.10799144e-003,
          -1.63209334e-003, 4.35485963e-005, 1.04771438e-003,
          -9.33560441e-005, 7.87002675e-004, 2.54802784e-004,
          1.04572461e-003, 9.82253812e-004, -1.22200663e-003,
          -1.88988820e-003, 1.01751539e-004, 1.18887878e-003,
          -5.70982927e-004, 9.65390587e-004, -4.90886392e-004,
          1.13836757e-003, 5.04809723e-004, -1.83117716e-003,
          -2.45865667e-004, 4.27335937e-004, 1.58213242e-003,
          7.79754017e-004, -1.37962430e-004, 1.16573914e-003,
          1.58391299e-003, 1.91071618e-003, 1.57051152e-004,
          1.12042062e-005, 8.07760109e-004, 1.85557350e-003,
          3.78287979e-004, -6.32384850e-004, -1.75871173e-006,
          1.33521541e-003, 1.53532869e-003, 4.99519738e-005,
          -1.45201082e-003, 3.54309450e-004, 1.52294675e-003,
          1.07670890e-003, 1.43710396e-003, 1.05385459e-003,
          7.92664243e-004, 1.97560687e-004, -1.21142098e-003,
          -2.19001528e-003, 1.51761880e-004, 1.42900774e-003,
          -5.71093347e-004, 1.92200314e-005, 1.95854285e-004,
          8.93901626e-004, -2.72672037e-006, -2.25712615e-003,
          -1.24769984e-004, 8.61436827e-004, 1.76897179e-003,
          1.50569261e-003, -5.91119497e-005, 8.31963262e-004,
          1.12221565e-003, 7.59209157e-004, -1.13425711e-004,
          -1.58596563e-003, 5.52537495e-005, 1.21840194e-003,
          -8.70300457e-004, -1.70594291e-003, -2.03096235e-004,
          6.58631208e-004, -2.82062771e-004, -1.36693427e-003,
          -2.68687669e-004, 3.38912447e-004, 9.97093157e-004,
          -3.36737488e-004, -1.54112968e-005, 4.02293779e-004,
          1.86033675e-003, 7.98487279e-004, -6.36865618e-004,
          -1.09873374e-003, -1.09449626e-004, 5.50193654e-004,
          -8.07290780e-005, 8.46922165e-004, 1.56734046e-003,
          1.32299389e-003, 1.12526712e-003, -1.06943236e-003,
          -1.93838598e-004, 4.69678838e-004, 9.77976131e-004,
          -9.35378252e-004, -8.64500762e-004, -4.07020525e-005,
          1.09445502e-003, 7.98560912e-004, 2.56854808e-004,
          -1.30582761e-004, -3.34745069e-004, 6.99975411e-004,
          -8.97890597e-004, -2.22306335e-004, 2.91298173e-004,
          7.29168649e-004, 5.64380840e-004, -4.77859663e-004,
          -1.36897201e-004, -6.16337420e-005, 2.24309013e-004,
          -1.06893451e-004, 1.92129530e-003, 3.76725249e-004,
          7.32045155e-004, 1.61488235e-004, -1.96326819e-005,
          -8.89328803e-005, -4.26560990e-004, -1.17096386e-003,
          -1.76558286e-004, 4.56239970e-004, 3.80980870e-004,
          5.76137740e-004, -6.98707590e-004, -6.61853255e-006,
          6.26497203e-004, -5.96849306e-004, 5.92832912e-005,
          -1.66298210e-004, 9.82632511e-004, -5.37009677e-004,
          2.07848658e-004, -1.40927121e-004, 4.48829960e-004,
          1.36515766e-004, -3.39365535e-004, -1.17043580e-003,
          -8.62251152e-004, 1.05522224e-004, -6.76880241e-004,
          -8.36344436e-004, -1.21578469e-003, -1.38162388e-004,
          4.98185516e-004, -8.45394330e-004, -1.41229352e-003,
          -9.77298259e-005, 9.44444444e-004, 4.43775643e-004,
          -8.10502752e-005, -7.89112062e-004, 7.09638989e-004,
          -1.76628280e-004, -1.46111264e-003, -1.63596123e-003,
          2.09837541e-004, 1.74610689e-003, 8.13695486e-004,
          -7.80778064e-004, -1.48390932e-003, -2.88606883e-004,
          6.14581513e-005, -2.58738466e-004, -1.73746096e-003,
          -4.44192585e-004, 8.00635142e-004, 4.64130630e-004,
          -3.77811346e-004, -1.13192119e-003, -4.22737096e-004,
          -2.12423183e-004, -1.91990286e-004, -1.05838978e-003,
          2.09984632e-004, 1.07435416e-003, 1.71065191e-003,
          -3.51960131e-004, -2.40890775e-003, -9.41698905e-004,
          -9.52337403e-004, -1.40557089e-003, -4.13464615e-004,
          8.85510293e-004, 2.75073200e-003, 1.10441132e-003,
          -1.03508355e-003, -1.98284374e-003, -9.87326726e-004,
          -2.08077603e-003, -1.36028533e-003, -1.42497287e-004,
          -9.80056793e-005, 1.91222446e-003, 5.18360117e-004,
          -1.37368951e-003, -1.90051831e-003, -2.27868254e-003,
          -5.80337073e-004, -1.55633700e-003, -1.84894161e-004,
          9.11408570e-004, 1.85132818e-003, 1.37712993e-003,
          -3.30669791e-005, -2.21914751e-003, -6.91094028e-004,
          -7.77632522e-004, -1.24388968e-003, 2.19587280e-004,
          -5.44382550e-004, 2.07465864e-003, -2.24016039e-004,
          -5.54144208e-004, -2.10322859e-003, -1.03933597e-003,
          -1.66691223e-003, -5.45534887e-004, 7.47054582e-004,
          6.18000398e-004, 1.48121128e-003, 2.94860627e-004,
          -6.66336680e-004, -1.75534596e-003, -2.06961832e-003,
          -2.54938868e-003, -1.69969615e-004, 7.22840719e-004,
          1.33219804e-003, 2.03930982e-003, 2.75901315e-004,
          -8.61893990e-004, -1.67985249e-003, -2.57349666e-003,
          -7.35962705e-004, -7.42789707e-004, 8.72061355e-004,
          -9.39504011e-004, 2.40383856e-003, -9.88545595e-004,
          -1.43090833e-003, -2.11220630e-003, -1.61696377e-003,
          -2.00664275e-003, -9.69027053e-004, 3.66259046e-004,
          1.33934664e-004, 3.15231550e-003, 6.15784347e-006,
          -1.62545161e-003, -2.62312312e-003, -2.35210150e-003,
          -3.05537926e-003, -1.25251454e-003, -4.87066922e-004,
          3.56952020e-004, 3.61536839e-003, 9.83669539e-004,
          -4.00549819e-004, -1.33604801e-003, -2.94741592e-003,
          -2.26769480e-003, -1.00345083e-003, -4.35316848e-004,
          -8.68329604e-004, 4.15058341e-003, 3.23150132e-004,
          6.21034764e-004, -8.58749729e-004, -2.22376990e-003,
          -3.07391793e-003, -1.97287393e-003, -1.72844739e-004,
          -3.48424452e-004, 1.83101965e-003, 7.15422968e-004,
          -1.27912697e-003, -2.28547049e-003, -3.35126324e-003,
          -1.72054581e-003, -1.68506592e-003, -3.41104678e-005,
          -7.00620294e-004, 3.37992120e-003, -2.42151815e-004,
          -7.21074175e-005, -2.58002430e-003, -2.06958433e-003,
          -1.88168045e-003, -7.98115449e-004, -6.34086260e-004,
          -1.30400888e-003, 2.50540348e-003, -1.62722703e-004,
          -1.81526237e-004, -1.41126767e-003, -1.77619839e-003,
          -1.41478691e-003, -3.50500253e-004, -2.20812522e-004,
          -4.69244085e-004, 2.23831460e-003, -5.86775888e-004,
          5.96706413e-005, -6.52273826e-004, -1.14963204e-003,
          -1.49088202e-003, -9.89514985e-004, -5.23473464e-005,
          -1.14943495e-003, 2.17281189e-003, -3.41911888e-004,
          2.12988220e-004, -2.26378138e-003, -1.43499754e-003,
          -1.65337941e-003, 4.94530013e-007, 1.65214835e-004,
          -4.93790314e-004, 2.34484510e-003, -7.43386801e-004,
          3.12307247e-006, -1.59410562e-003, -1.38100958e-003,
          -7.57814560e-004, -1.43017329e-004, 6.40422921e-004,
          2.56025873e-004, 1.55721360e-003, -5.07859339e-004,
          6.74100826e-004, -6.31772622e-004, -9.79017932e-004,
          -3.23780368e-005, -2.18951085e-004, 6.74529118e-004,
          -6.62188511e-004, 1.00490579e-003, -1.28780305e-003,
          1.66858849e-003, -2.43564355e-004, -5.73099882e-004,
          -1.03859766e-003, 4.62851342e-004, 8.79058323e-004,
          -6.16628793e-004, 6.36999321e-004, -1.36891066e-003,
          -5.49822405e-004, -1.33119430e-003, -2.15605414e-003,
          -1.71851225e-005, -4.34895046e-004, 6.06952002e-004,
          -1.06913352e-003, 9.28823720e-004, -2.48063728e-003,
          9.76180192e-004, -1.59962161e-003, -1.25554600e-003,
          -1.19938853e-003, -4.93459636e-004, 7.48945677e-005,
          -6.40953600e-004, 3.43146763e-004, -1.09319610e-003,
          1.37086317e-003, -5.85215341e-004, -1.53080048e-003,
          -3.08442541e-005, 6.78700962e-005, 4.50487307e-004,
          -2.18783767e-004, 6.82301878e-004, 5.55739913e-004,
          8.07675417e-004, -9.13017488e-004, -5.60392567e-004,
          -4.37356939e-004, -1.19982648e-003, -2.96153041e-004,
          -1.09158049e-003, -1.38341245e-004, -2.20627221e-003,
          5.02829382e-004, -5.04634867e-004, -8.40863911e-004,
          4.54504654e-004, -3.00691056e-004, -1.48367806e-004,
          -8.51673132e-004, 1.18973351e-003, -2.47637479e-004,
          3.32374329e-004, -3.44543456e-004, 3.87022783e-006,
          1.99683811e-004, 4.35915921e-004, 1.57762770e-004,
          -1.42381992e-003, -7.12196983e-004, -3.27895192e-004,
          1.14449137e-003, -5.27733471e-004, 1.19660463e-005,
          1.03884633e-003, 1.44566165e-003, 5.25565119e-004,
          -6.91174180e-004, -1.30018697e-003, 3.57130106e-004,
          2.26977514e-003, 5.44359151e-004, 1.12081785e-003,
          -3.47894180e-004, -8.49690405e-004, -1.34449615e-003,
          -2.44463934e-003, -6.45629654e-004, -3.80624697e-004,
          4.62918833e-004, -3.10624979e-004, -1.79165290e-005,
          7.65877485e-004, 2.06750730e-004, -2.22997041e-004,
          -9.49726906e-004, -1.73847738e-003, 5.44232840e-004,
          2.05935584e-003, 7.83265335e-004, 9.24037653e-004,
          8.07033735e-004, 1.47615955e-003, 4.04211169e-004,
          -1.82116660e-003, -2.72980705e-003, -1.15479913e-003,
          8.04053270e-004, 5.07967314e-004, 9.58984194e-004,
          1.31699035e-003, 1.21912861e-003, 5.27270837e-004,
          -1.72625034e-004, -2.91272765e-003, -1.23922038e-003,
          5.75974875e-004, 1.03229447e-003, 1.48943940e-003,
          5.91691933e-004, 4.86171717e-004, -2.18069996e-004,
          -1.38857914e-003, -2.29142699e-003, -1.85765524e-003,
          5.72256453e-004, 2.42774418e-004, 7.49177474e-004,
          2.39856332e-003, 7.94178573e-004, 1.11093174e-003,
          -5.36994037e-007, -2.04258831e-003, -1.60930061e-003,
          1.98995520e-004, 5.85246366e-004, 2.23756838e-003,
          9.51571681e-004, 7.79422349e-004, -1.57423783e-004,
          2.38474517e-004, -2.56800582e-003, -1.96319772e-003,
          1.18830874e-004, 3.39159044e-004, 9.72402457e-004,
          6.30148221e-004, 4.43334779e-004, -2.70680495e-004,
          -3.07294686e-004, -1.60160952e-003, -2.24033790e-003,
          -4.06790932e-004, -3.97594355e-004, 1.29379143e-004,
          1.53912604e-003, 2.15980865e-004, -1.33650901e-004,
          2.71501431e-005, -2.12821458e-003, -1.44034659e-003,
          1.17797317e-004, 9.21641476e-005, 1.33422646e-003,
          -5.72872668e-005, 1.68371320e-004, -4.43314893e-005,
          -9.14419361e-004, -1.81301532e-003, -1.45298755e-003,
          -6.48823276e-004, -6.35105069e-004, -4.42756340e-004,
          -9.57922111e-006, 4.05298662e-004, -1.04113761e-003,
          -3.71979113e-005, -1.34074967e-003, -1.15367165e-003,
          -7.11718574e-004, -3.68760695e-004, -2.32732244e-004,
          -2.08322759e-004, 3.44529661e-004, 3.11697659e-004,
          8.12118524e-004, -4.46385035e-004, 5.05169213e-004,
          1.14259434e-004, 1.34990099e-004, -2.84941576e-004,
          -5.13472361e-004, -8.46983530e-005, -1.15179655e-003,
          -5.31756668e-004, -1.03620545e-003, -1.66009390e-003,
          -1.37218111e-003, -7.16121867e-004, -1.02517789e-003,
          -1.38001423e-003, -4.83410695e-004, 3.04591871e-004,
          5.43156348e-004, -4.91245533e-004, 1.48004649e-004,
          -8.29901546e-005, -4.66773578e-004, -1.57642562e-003,
          9.18998325e-004, 6.90158922e-004, 3.97966272e-004,
          6.93095091e-004, 3.50064161e-004, 6.38841593e-005,
          5.08154590e-005, 9.19001395e-005, 3.56447883e-004,
          5.60445711e-004, 9.73109039e-004, 4.28891421e-004,
          -1.23067619e-003, -1.13874418e-003, -5.96242753e-005,
          -2.09001533e-004, 1.11075613e-004, -4.68665748e-005,
          1.07961052e-004, 1.75612469e-004, 2.18826797e-004,
          5.35101863e-004, -9.36425495e-005, 3.72606271e-004,
          3.53485462e-004, -5.43949864e-005, -1.13878399e-004,
          -2.90320400e-004, 3.94619623e-004, 3.61791288e-004,
          -1.58534589e-004, -1.13669399e-003, -3.14766192e-004,
          -6.93640905e-005, -9.07097346e-005, -4.05763392e-004,
          -3.00374610e-004, 3.47164751e-005, 5.55442457e-005,
          -1.91153667e-004, -7.28034283e-005, 2.33088838e-004,
          -5.93726174e-004, -4.25881852e-004, -3.94574454e-004,
          -1.22913986e-003, -4.98286856e-004, -6.49469293e-005,
          1.38722680e-004, 9.39660065e-004, 1.07441643e-004,
          -5.50050812e-004, -5.38796652e-004, -1.18254893e-003,
          -4.04873397e-004, -4.23435413e-005, 7.52872074e-005,
          2.96120179e-005, -6.01698821e-006, 2.61969457e-004,
          -1.84275370e-004, -1.54711393e-004, -3.43008141e-004,
          -1.04413717e-003, -3.09202529e-004, 1.50773034e-004,
          2.00588256e-004, 9.27293964e-004, 4.38049174e-004,
          -2.19348905e-004, -4.55346977e-004, -9.18960955e-004,
          -1.09532883e-003, -3.21802654e-004, -7.11325192e-005,
          2.56132153e-005, -1.15455012e-004, 2.40121371e-004,
          1.38448644e-003, 1.84107537e-003, -8.13447463e-004,
          -8.92206561e-004, -2.69224183e-005, -1.57573129e-004,
          -5.74355770e-004, -1.28167553e-003, -2.54524901e-004,
          1.49226026e-003, 1.16241956e-003, 5.32204343e-004,
          -9.15062381e-004, -3.54317250e-004, 4.49355342e-004,
          6.84243103e-004, -6.87069914e-005, 2.44197494e-004,
          -2.24766263e-004, -1.85758443e-004, -7.01741898e-004,
          -9.08109185e-004, -3.86611646e-004, -1.93164567e-004,
          -8.36712570e-005, -1.55066489e-003, -2.79426022e-004,
          1.00946243e-004, 1.42215472e-003, -1.66990052e-004,
          -9.20801540e-004, -3.94649658e-004, -1.74962071e-004,
          2.47750322e-005, -3.90758592e-004, 2.69516640e-005,
          -7.20348689e-005, 6.50580681e-004, 5.08142111e-004,
          -7.38050672e-004, -7.57898786e-004, -5.10029669e-004,
          -2.31607773e-004, -5.45069168e-004, -3.71050177e-004,
          -4.73696098e-004, 4.21550736e-004, 8.55322214e-005,
          -1.10457069e-003, -6.21038605e-004, -2.92198529e-004,
          -9.53829476e-006, -7.54778099e-004, -3.27656482e-004,
          -1.43966099e-004, 1.15154637e-003, 9.05435736e-005,
          -1.14581839e-003, -9.02774220e-004, -8.07352597e-004,
          -7.35539768e-004, -8.46492068e-004, -6.60507998e-004,
          -7.56821246e-004, 7.01042416e-004, 1.90341671e-004,
          -4.53758985e-005, -2.96946499e-004, -2.98810337e-004,
          -1.35748181e-004, -7.77307607e-004, 2.37963817e-004,
          2.09797421e-004, 2.24844101e-004, 7.52205728e-004,
          8.85682020e-005, -2.33486139e-006, -5.13900814e-005,
          5.57501189e-005, -3.59675993e-004, 6.12439530e-004,
          3.92853253e-004, 2.79198081e-004, 2.93928577e-004,
          1.58059047e-004, -2.46396841e-004, -3.30243056e-004,
          -3.19987768e-004, -3.78953817e-004, 3.94127768e-004,
          2.15153123e-005, 2.21058857e-004, 8.05451244e-004,
          1.36051516e-004, -4.00671888e-005, -6.96395145e-005,
          3.26990470e-004, -3.74744035e-004, 6.61584490e-004,
          1.79274561e-004, 2.47785210e-004, 3.39683495e-004,
          -2.53434002e-004, -6.99023221e-005, -2.06234065e-004,
          -3.31392483e-004, 1.36873758e-004, 2.33634884e-004,
          2.73710408e-004, -1.99191145e-005, -2.02042298e-004,
          -2.44053721e-004, -4.46972917e-005, -1.19417884e-004,
          -1.46275503e-004, -1.12769578e-006, 6.46201661e-005,
          1.42298901e-004, 1.17488225e-005, -1.78661823e-004,
          -4.58065566e-004, -6.63549145e-005, -1.73263179e-004,
          -2.98488976e-005, 1.20565484e-004, 7.27003207e-005,
          5.08957164e-005, -3.97423610e-005, -3.90869274e-004,
          -3.82315688e-004, -7.11543689e-005, -7.76379311e-005,
          -2.07184159e-004, 6.30084716e-004, 4.89871218e-006,
          2.75627713e-006, 4.81541829e-005, -2.88330280e-004,
          -3.04486486e-004, -2.03196600e-004, -2.78623658e-004,
          -3.17809609e-004, -2.08589737e-003, -5.76156133e-004,
          5.55949237e-006, -3.35948105e-004, -3.01275693e-004,
          1.22621801e-004, -2.33976243e-004, -1.64925150e-005,
          -2.09226622e-003, 1.84558530e-003, -1.68437278e-003,
          -2.09616628e-004, -9.57491866e-004, -1.59189862e-004,
          -1.00210623e-003, 3.36692465e-005, 1.91491315e-004,
          6.86127343e-004, -1.24279177e-003, -6.48617643e-005,
          1.95052180e-005, -4.55682457e-005, -1.04281714e-003,
          -8.50680401e-004, -2.54748302e-004, 1.50329768e-004,
          -1.06110447e-003, 1.57358032e-003, -1.46767776e-003,
          -3.43059248e-004, -5.07511199e-004, -8.56935629e-004,
          5.53186750e-004, -2.88178795e-004, 1.20655597e-004,
          -2.27364432e-003, -9.58000077e-004, -2.70285085e-003,
          -7.49073457e-004, -1.20526599e-003, 2.95597361e-004,
          2.27712630e-003, 8.41703382e-004, 1.50758703e-003,
          8.00885435e-004, -1.91431478e-004, -2.70687360e-005,
          9.32916650e-004, 5.47617325e-004, 2.51023797e-003,
          -7.12974987e-004, -3.37718666e-004, 5.46817027e-004,
          -1.61378807e-003, -7.12035224e-004, -2.37533613e-003,
          -8.90531228e-004, -1.02066202e-003, -1.00782909e-003,
          1.35630879e-004, 5.92416385e-004, 1.71544298e-003,
          7.51249376e-004, -2.88437295e-004, 4.25502250e-004,
          1.15680660e-003, 4.46110818e-004, 3.45059409e-004,
          1.30350247e-003, 3.84954503e-004, 7.49617582e-004,
          1.40524848e-004, -1.59426103e-003, 5.66803246e-005,
          4.14774957e-004, 1.13430164e-004, 1.34404260e-003,
          1.45648501e-003, 4.04386927e-004, 7.34988484e-004,
          -5.78700972e-004, 1.61038421e-004, 3.46788147e-004,
          4.35188675e-004, 7.59800663e-004, 1.48893672e-003,
          -7.01550925e-006, 5.73230442e-004, 1.40641280e-003,
          1.96174486e-004, -9.65891464e-004, 4.45660611e-004,
          7.50493666e-004, 4.22393146e-004, -2.53914513e-005,
          8.31234443e-004, 7.57230795e-004, 1.11089693e-003,
          -8.24767863e-004, -2.74866499e-004, 9.33879986e-004,
          1.00910908e-003, 1.06854073e-003, 8.88967304e-004,
          1.57124619e-003, 4.77035283e-005, 2.61283258e-005,
          -9.62272868e-004, -1.97311994e-004, -5.80903899e-004,
          4.43701487e-004, 1.08500244e-004, 1.55886321e-003,
          5.71482116e-004, 7.92350183e-005, 1.41627534e-004,
          9.81393852e-004, 2.20020429e-005, 7.07988918e-004,
          1.04426325e-003, 2.46959389e-005, 6.05857349e-004,
          7.83443567e-004, 1.19979835e-004, -1.47869039e-004,
          -1.59782788e-003, -7.82552932e-004, -1.21490957e-004,
          7.53831759e-004, 3.37037549e-004, 6.94754068e-004,
          -7.02967169e-004, -9.07853246e-005, 2.01638788e-004,
          2.39082627e-004, -1.02247309e-003, -2.74501799e-004,
          2.34550927e-004, -3.74360738e-004, -8.84442125e-004,
          -5.75478596e-004, 3.47433641e-004, 2.63702590e-004,
          1.08326226e-003, 5.61247871e-004, 1.50631962e-003,
          1.07572309e-003, -6.66384149e-005, -7.56109774e-004,
          -1.32401113e-003, -4.86706813e-005, -2.88037205e-004,
          3.99461511e-004, 3.30394803e-004, 4.73423075e-004,
          4.09894390e-004, -3.66019056e-004, -1.44418189e-003,
          -1.50089606e-003, -4.93567379e-004, 6.15403478e-005,
          7.26035447e-004, -3.14367382e-004, 1.18075649e-003,
          7.36891350e-004, -3.80366953e-004, -1.48035376e-003,
          -6.99046475e-004, -2.15872991e-004, 4.16873489e-004,
          9.98202828e-004, -1.76310394e-004, 1.67502172e-003,
          1.38451462e-003, 2.83082754e-005, -7.34649890e-004,
          -7.97394663e-004, -8.20357411e-004, -3.92145012e-004,
          -2.04430369e-004, -1.83964788e-003, -1.16263618e-004,
          -6.27257570e-004, -1.11764856e-003, -8.03986331e-004,
          -2.60254543e-004, 3.02858214e-004, 8.35246756e-005,
          -5.40996785e-004, -5.98185579e-004, 1.94405075e-004,
          -5.36543259e-004, -3.44889530e-004, -1.45013677e-004,
          7.22435652e-004, 7.44347984e-004, 5.22726739e-004,
          4.23977530e-004, -2.15709372e-003, 4.36637725e-004,
          3.99868877e-004, -1.76739923e-004, -2.06413461e-005,
          1.00660429e-003, 1.92860072e-003, 2.01393897e-003,
          5.78248364e-006, -2.14312153e-004, 1.26331702e-006,
          -1.04598599e-004, 3.38509890e-005, 4.97134577e-004,
          -5.36873878e-004, 8.31834273e-004, 4.06005100e-004,
          -4.37070179e-004, -2.14745943e-003, 2.01182644e-004,
          -3.14903591e-004, -2.47328979e-004, -6.14748569e-004,
          4.51346074e-004, 1.61647820e-003, 1.05368567e-003,
          -1.39683630e-006, 4.30675078e-004, 9.05617257e-004,
          7.70027109e-004, 4.63557255e-004, -2.16917892e-004,
          -3.77739372e-004, 1.54207158e-003, 1.77173375e-003,
          -7.26090744e-004, -2.70734774e-003, -3.99693730e-004,
          -7.64620723e-004, -1.75251203e-004, -9.00261104e-004,
          8.03375442e-004, 9.41688369e-004, 1.65881973e-003,
          -6.66579363e-005, 2.14674626e-004, 1.28067200e-004,
          2.93221878e-004, 4.94447486e-005, 7.57740418e-005,
          -4.22462326e-004, 1.09135592e-003, 1.20815565e-003,
          4.96857683e-004, 1.75438588e-004, 4.82527423e-004,
          5.55644277e-004, 5.29883371e-004, -5.36542968e-004,
          -1.87879676e-004, 6.75218529e-004, 7.24105921e-004,
          -1.65697862e-003, -8.25390860e-004, -1.32531684e-003,
          -3.27310627e-005, 8.22418369e-005, -3.08733492e-004,
          -1.64256999e-004, 8.73437675e-004, 1.55024917e-003,
          1.03467121e-003, 1.75208508e-004, 6.09059702e-004,
          5.43917355e-004, 1.38273710e-004, -5.10876882e-004,
          -3.00807558e-004, 8.17218679e-004, 8.44263646e-004,
          -8.90421798e-004, 1.86414491e-005, -1.37465971e-003,
          -9.79500182e-005, -2.74376565e-004, -4.93411673e-004,
